0, 0, Header, 1, 8, 480
1, 0, Start_track
1, 0, Tempo, 750000
1, 0, Title_t, "End Of A Century"
1, 0, Time_signature, 3, 2, 11, 113
1, 5760, Time_signature, 4, 2, 11, 113
1, 5760, Marker_t, "Verse"
1, 21120, Marker_t, "Chorus"
1, 30720, Marker_t, "Verse"
1, 46080, Marker_t, "Chorus"
1, 63360, Time_signature, 3, 2, 11, 113
1, 67680, Time_signature, 4, 2, 11, 113
1, 67680, End_track
2, 0, Start_track
2, 0, Title_t, "Clean Guitar"
2, 0, Control_c, 1, 100, 0
2, 0, Control_c, 1, 101, 0
2, 0, Control_c, 1, 6, 12
2, 0, Pitch_bend_c, 1, 8192
2, 0, Control_c, 1, 101, 0
2, 0, Control_c, 1, 100, 1
2, 0, Control_c, 1, 6, 64
2, 0, Control_c, 1, 38, 0
2, 0, Control_c, 1, 101, 127
2, 0, Control_c, 1, 100, 127
2, 0, Control_c, 0, 100, 0
2, 0, Control_c, 0, 101, 0
2, 0, Control_c, 0, 6, 12
2, 0, Pitch_bend_c, 0, 8192
2, 0, Control_c, 0, 101, 0
2, 0, Control_c, 0, 100, 1
2, 0, Control_c, 0, 6, 64
2, 0, Control_c, 0, 38, 0
2, 0, Control_c, 0, 101, 127
2, 0, Control_c, 0, 100, 127
2, 0, Control_c, 1, 101, 0
2, 0, Control_c, 1, 100, 2
2, 0, Control_c, 1, 6, 64
2, 0, Control_c, 1, 101, 127
2, 0, Control_c, 1, 100, 127
2, 0, Control_c, 0, 101, 0
2, 0, Control_c, 0, 100, 2
2, 0, Control_c, 0, 6, 64
2, 0, Control_c, 0, 101, 127
2, 0, Control_c, 0, 100, 127
2, 0, Program_c, 1, 27
2, 0, Program_c, 0, 27
2, 0, Control_c, 1, 0, 0
2, 0, Control_c, 0, 0, 0
2, 0, Control_c, 1, 7, 88
2, 0, Control_c, 0, 7, 88
2, 0, Control_c, 1, 10, 64
2, 0, Control_c, 0, 10, 64
2, 0, Control_c, 1, 93, 0
2, 0, Control_c, 0, 93, 0
2, 0, Control_c, 1, 91, 0
2, 0, Control_c, 0, 91, 0
2, 0, Control_c, 1, 92, 0
2, 0, Control_c, 0, 92, 0
2, 0, Control_c, 1, 95, 0
2, 0, Control_c, 0, 95, 0
2, 0, Note_on_c, 1, 71, 95
2, 0, Pitch_bend_c, 1, 8192
2, 4, Pitch_bend_c, 1, 8192
2, 8, Pitch_bend_c, 1, 8192
2, 11, Pitch_bend_c, 1, 8192
2, 15, Pitch_bend_c, 1, 8192
2, 19, Pitch_bend_c, 1, 8192
2, 22, Pitch_bend_c, 1, 8192
2, 26, Pitch_bend_c, 1, 8192
2, 30, Pitch_bend_c, 1, 8192
2, 34, Pitch_bend_c, 1, 8192
2, 38, Pitch_bend_c, 1, 8192
2, 41, Pitch_bend_c, 1, 8192
2, 45, Pitch_bend_c, 1, 8192
2, 49, Pitch_bend_c, 1, 8192
2, 52, Pitch_bend_c, 1, 8192
2, 56, Pitch_bend_c, 1, 8192
2, 60, Pitch_bend_c, 1, 8192
2, 64, Pitch_bend_c, 1, 8192
2, 68, Pitch_bend_c, 1, 8192
2, 71, Pitch_bend_c, 1, 8192
2, 75, Pitch_bend_c, 1, 8192
2, 79, Pitch_bend_c, 1, 8192
2, 82, Pitch_bend_c, 1, 8192
2, 86, Pitch_bend_c, 1, 8192
2, 90, Pitch_bend_c, 1, 8192
2, 94, Pitch_bend_c, 1, 8192
2, 98, Pitch_bend_c, 1, 8192
2, 101, Pitch_bend_c, 1, 8192
2, 105, Pitch_bend_c, 1, 8192
2, 109, Pitch_bend_c, 1, 8192
2, 112, Pitch_bend_c, 1, 8192
2, 116, Pitch_bend_c, 1, 8192
2, 120, Pitch_bend_c, 1, 8192
2, 124, Pitch_bend_c, 1, 8192
2, 128, Pitch_bend_c, 1, 8320
2, 131, Pitch_bend_c, 1, 8320
2, 135, Pitch_bend_c, 1, 8320
2, 139, Pitch_bend_c, 1, 8448
2, 142, Pitch_bend_c, 1, 8448
2, 146, Pitch_bend_c, 1, 8448
2, 150, Pitch_bend_c, 1, 8448
2, 154, Pitch_bend_c, 1, 8448
2, 158, Pitch_bend_c, 1, 8448
2, 161, Pitch_bend_c, 1, 8448
2, 165, Pitch_bend_c, 1, 8320
2, 169, Pitch_bend_c, 1, 8320
