0, 0, Header, 1, 5, 480
1, 0, Start_track
1, 0, Tempo, 512820
1, 0, Title_t, "Monkey Gone To Haven"
1, 0, Time_signature, 4, 2, 7, 211
1, 0, End_track
2, 0, Start_track
2, 0, Title_t, "Guitare 1"
2, 0, Control_c, 1, 100, 0
2, 0, Control_c, 1, 101, 0
2, 0, Control_c, 1, 6, 12
2, 0, Pitch_bend_c, 1, 8192
2, 0, Control_c, 1, 101, 0
2, 0, Control_c, 1, 100, 1
2, 0, Control_c, 1, 6, 64
2, 0, Control_c, 1, 38, 0
2, 0, Control_c, 1, 101, 127
2, 0, Control_c, 1, 100, 127
2, 0, Control_c, 0, 100, 0
2, 0, Control_c, 0, 101, 0
2, 0, Control_c, 0, 6, 12
2, 0, Pitch_bend_c, 0, 8192
2, 0, Control_c, 0, 101, 0
2, 0, Control_c, 0, 100, 1
2, 0, Control_c, 0, 6, 64
2, 0, Control_c, 0, 38, 0
2, 0, Control_c, 0, 101, 127
2, 0, Control_c, 0, 100, 127
2, 0, Control_c, 1, 101, 0
2, 0, Control_c, 1, 100, 2
2, 0, Control_c, 1, 6, 64
2, 0, Control_c, 1, 101, 127
2, 0, Control_c, 1, 100, 127
2, 0, Control_c, 0, 101, 0
2, 0, Control_c, 0, 100, 2
2, 0, Control_c, 0, 6, 64
2, 0, Control_c, 0, 101, 127
2, 0, Control_c, 0, 100, 127
2, 0, Program_c, 1, 30
2, 0, Program_c, 0, 30
2, 0, Control_c, 1, 0, 0
2, 0, Control_c, 0, 0, 0
2, 0, Control_c, 1, 7, 104
2, 0, Control_c, 0, 7, 104
2, 0, Control_c, 1, 10, 64
2, 0, Control_c, 0, 10, 64
2, 0, Control_c, 1, 93, 0
2, 0, Control_c, 0, 93, 0
2, 0, Control_c, 1, 91, 0
2, 0, Control_c, 0, 91, 0
2, 0, Control_c, 1, 92, 0
2, 0, Control_c, 0, 92, 0
2, 0, Control_c, 1, 95, 0
2, 0, Control_c, 0, 95, 0
2, 0, Note_on_c, 0, 52, 95
2, 0, Note_on_c, 0, 47, 95
2, 0, Note_on_c, 0, 40, 95
2, 480, Note_off_c, 0, 52, 80
2, 480, Note_off_c, 0, 47, 80
2, 480, Note_off_c, 0, 40, 80
2, 480, Note_on_c, 0, 54, 95
2, 480, Note_on_c, 0, 49, 95
2, 480, Note_on_c, 0, 42, 95
2, 960, Note_off_c, 0, 54, 80
2, 960, Note_off_c, 0, 49, 80
2, 960, Note_off_c, 0, 42, 80
2, 960, Note_on_c, 0, 54, 95
2, 960, Note_on_c, 0, 49, 95
2, 960, Note_on_c, 0, 42, 95
2, 1440, Note_off_c, 0, 54, 80
2, 1440, Note_off_c, 0, 49, 80
2, 1440, Note_off_c, 0, 42, 80
2, 1440, Note_on_c, 0, 57, 95
2, 1440, Note_on_c, 0, 52, 95
2, 1440, Note_on_c, 0, 45, 95
2, 1920, Note_off_c, 0, 57, 80
2, 1920, Note_off_c, 0, 52, 80
2, 1920, Note_off_c, 0, 45, 80
2, 1920, Note_on_c, 0, 62, 95
2, 1920, Note_on_c, 0, 57, 95
2, 1920, Note_on_c, 0, 50, 95
2, 3840, Note_off_c, 0, 62, 80
2, 3840, Note_off_c, 0, 57, 80
2, 3840, Note_off_c, 0, 50, 80
2, 3840, Control_c, 0, 7, 15
2, 3840, Control_c, 1, 7, 15
2, 3840, Note_on_c, 0, 47, 95
2, 3960, Control_c, 0, 7, 30
2, 3960, Control_c, 1, 7, 30
2, 4080, Control_c, 0, 7, 45
2, 4080, Control_c, 1, 7, 45
2, 4200, Control_c, 0, 7, 59
2, 4200, Control_c, 1, 7, 59
2, 4320, Control_c, 0, 7, 74
2, 4320, Control_c, 1, 7, 74
2, 4440, Control_c, 0, 7, 89
2, 4440, Control_c, 1, 7, 89
2, 4560, Control_c, 0, 7, 104
2, 4560, Control_c, 1, 7, 104
2, 5760, Note_off_c, 0, 47, 80
2, 5760, Control_c, 0, 7, 15
2, 5760, Control_c, 1, 7, 15
2, 5760, Note_on_c, 0, 50, 95
2, 5880, Control_c, 0, 7, 30
2, 5880, Control_c, 1, 7, 30
2, 6000, Control_c, 0, 7, 45
2, 6000, Control_c, 1, 7, 45
2, 6120, Control_c, 0, 7, 59
2, 6120, Control_c, 1, 7, 59
2, 6240, Control_c, 0, 7, 74
2, 6240, Control_c, 1, 7, 74
2, 6360, Control_c, 0, 7, 89
2, 6360, Control_c, 1, 7, 89
2, 6480, Control_c, 0, 7, 104
2, 6480, Control_c, 1, 7, 104
2, 7680, Note_off_c, 0, 50, 80
2, 23040, Note_on_c, 0, 52, 95
2, 23040, Note_on_c, 0, 47, 95
2, 23040, Note_on_c, 0, 40, 95
2, 23520, Note_off_c, 0, 52, 80
